titulo;empresa;pais;ciudad_limpia;ubicacion_raw;salario_medio_ppp_2024;indice_coste_vida_2024;indice_alquiler_2024;salario_real_ajustado;modalidad;es_teletrabajo;desc_longitud;url
Operations Response Data Analyst;dLocal;ES;Desconocido;Teletrabajo;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;109.0;https://es.indeed.com/viewjob?jk=e7563c89625a80f1
Revenue Operations (Sales Data Analyst);Viterbit;ES;Desconocido;Teletrabajo in España;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;206.0;https://es.indeed.com/viewjob?jk=09023ad780247189
Data Analyst Consultant;Prenomics SL;ES;Barcelona;Trabajo híbrido in 08001 Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;161.0;https://es.indeed.com/viewjob?jk=625bcf1a10775afb
(Senior) Research Data Analyst;Kielo Research;ES;Desconocido;Teletrabajo;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;94.0;https://es.indeed.com/viewjob?jk=6fb743396ccffa32
Data Analyst Team Lead;Nacre Capital;ES;Desconocido;Teletrabajo;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;85.0;https://es.indeed.com/viewjob?jk=0401757b4ee20293
Bpi Project Coordinator;ADP;ES;Barcelona;08005 Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Presencial;False;70.0;https://es.indeed.com/viewjob?jk=b3098452368b2df1
Bilingual Business Analyst;TechBiz Global GmbH;ES;Barcelona;Teletrabajo in Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;129.0;https://es.indeed.com/viewjob?jk=ee071c6c0b5e83cd
Senior Product Data Analyst;Booksy;ES;Desconocido;Teletrabajo;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;120.0;https://es.indeed.com/viewjob?jk=9fe23fa92888db64
Energy Data Analyst;E&C;ES;Valencia;Trabajo híbrido in Valencia, Valencia provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;146.0;https://es.indeed.com/viewjob?jk=4426d57986a1e08f
Data Analyst;Hector Kitchen;ES;Barcelona;08013 Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Presencial;False;101.0;https://es.indeed.com/viewjob?jk=adaffb64c12ea8d1
People Operations Specialist - Remote;Paymentology;ES;Desconocido;Teletrabajo;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;99.0;https://es.indeed.com/viewjob?jk=b7e501ec77f2a4ac
Data Engineer, Analytics;Rover.com;ES;Barcelona;Trabajo híbrido in Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;154.0;https://es.indeed.com/viewjob?jk=3a577d8e5f1dc4bf
Property Data Analyst;JD España;ES;Alicante;Alicante, Alicante provincia;54564.408;48.7;18.2;112041.91;Presencial;False;80.0;https://es.indeed.com/viewjob?jk=eddb5374550868f7
Senior Data Analyst;Appodeal;ES;Barcelona;Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Presencial;False;79.0;https://es.indeed.com/viewjob?jk=4496d6a782288478
Campaign Analyst;Smadex SLU;ES;Barcelona;Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Presencial;False;159.0;https://es.indeed.com/viewjob?jk=31fbd764e601daee
Operations Analyst;FeverUp;ES;Madrid;Madrid, Madrid provincia;54564.408;48.7;18.2;112041.91;Presencial;False;71.0;https://es.indeed.com/viewjob?jk=7c43b74a5af857e8
Senior Data Scientist;FeverUp;ES;Madrid;Trabajo híbrido in Madrid, Madrid provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;93.0;https://es.indeed.com/viewjob?jk=63121b767cc8fce1
Fraud & Aml Rules Analyst;Mangopay;ES;Madrid;Madrid, Madrid provincia;54564.408;48.7;18.2;112041.91;Presencial;False;79.0;https://es.indeed.com/viewjob?jk=b7d29184c6600c76
Senior Financial Analyst;Appodeal;ES;Barcelona;Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Presencial;False;84.0;https://es.indeed.com/viewjob?jk=9d094e4526e66a04
Mid Bi Engineer;Factorial;ES;Barcelona;08005 Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Presencial;False;82.0;https://es.indeed.com/viewjob?jk=44a0235ca4926279
Digital Cro & Analytics Specialist;ROCKET DIGITAL;ES;Barcelona;Trabajo híbrido in 08008 Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;125.0;https://es.indeed.com/viewjob?jk=492cef561f3e4273
Sales Quality Assurance Analyst;Factorial;ES;Barcelona;08005 Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Presencial;False;98.0;https://es.indeed.com/viewjob?jk=b4973f96341a03c3
Chief Data Science Officer;Appodeal;ES;Barcelona;Barcelona, Barcelona provincia;54564.408;48.7;18.2;112041.91;Presencial;False;86.0;https://es.indeed.com/viewjob?jk=1add65b83ddd73a3
Senior Fp&A Analyst;IPC Systems;ES;Madrid;Trabajo híbrido in Madrid, Madrid provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;112.0;https://es.indeed.com/viewjob?jk=218039dfe97cafbd
Senior Procurement Analyst;FeverUp;ES;Madrid;Madrid, Madrid provincia;54564.408;48.7;18.2;112041.91;Presencial;False;96.0;https://es.indeed.com/viewjob?jk=381e6557c4d7aaac
Data Analyst - Powerbi Specialist;Centauro Rent a Car S.L.U.;ES;Finestrat;Trabajo híbrido in 03509 Finestrat, Alicante provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;174.0;https://es.indeed.com/viewjob?jk=e3fc0abfb55232d5
Data Analyst;Inetum Spain;ES;Madrid;Teletrabajo in Madrid, Madrid provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;174.0;https://es.indeed.com/viewjob?jk=3594ea1e78f58f5f
Bi / Data Visualization Developer;Inetum Spain;ES;Madrid;Teletrabajo in Madrid, Madrid provincia;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;195.0;https://es.indeed.com/viewjob?jk=71b92948f99507ca
Data Analyst (Codefinity);Genesis;ES;Madrid;Madrid, Madrid provincia;54564.408;48.7;18.2;112041.91;Presencial;False;95.0;https://es.indeed.com/viewjob?jk=c0a5db546f0c47f3
Compliance Analyst - Kyb;Binance;ES;Desconocido;Teletrabajo;54564.408;48.7;18.2;112041.91;Remoto/Híbrido;True;81.0;https://es.indeed.com/viewjob?jk=50e105960c9f3b63
